candidate	model	index	node_name	op_type	classification	zero_point_name	zero_point_dtype	zero_point_shape	zero_point_min	zero_point_max	zero_point_unique_count	zero_point_values
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	477	PPQ_Operation_984	QuantizeLinear	activation	PPQ_Variable_1469	int8	scalar	-120	-120	1	-120
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	478	PPQ_Operation_983	DequantizeLinear	activation	PPQ_Variable_1466	int8	scalar	-120	-120	1	-120
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	479	PPQ_Operation_985	DequantizeLinear	activation	PPQ_Variable_1472	int8	scalar	-120	-120	1	-120
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	481	PPQ_Operation_987	QuantizeLinear	activation	PPQ_Variable_1478	int8	scalar	9	9	1	9
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	482	PPQ_Operation_988	DequantizeLinear	activation	PPQ_Variable_1481	int8	scalar	9	9	1	9
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	484	PPQ_Operation_989	QuantizeLinear	activation	PPQ_Variable_1484	int8	scalar	9	9	1	9
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	485	PPQ_Operation_990	DequantizeLinear	activation	PPQ_Variable_1487	int8	scalar	9	9	1	9
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	487	PPQ_Operation_991	QuantizeLinear	activation	PPQ_Variable_1490	int8	scalar	9	9	1	9
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	488	PPQ_Operation_993	QuantizeLinear	activation	PPQ_Variable_1496	int8	scalar	9	9	1	9
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	489	PPQ_Operation_995	QuantizeLinear	activation	PPQ_Variable_1502	int8	scalar	9	9	1	9
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	490	PPQ_Operation_992	DequantizeLinear	activation	PPQ_Variable_1493	int8	scalar	9	9	1	9
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	491	PPQ_Operation_994	DequantizeLinear	activation	PPQ_Variable_1499	int8	scalar	9	9	1	9
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	492	PPQ_Operation_996	DequantizeLinear	activation	PPQ_Variable_1505	int8	scalar	9	9	1	9
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	497	PPQ_Operation_997	QuantizeLinear	activation	PPQ_Variable_1508	int8	scalar	-3	-3	1	-3
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	498	PPQ_Operation_1000	QuantizeLinear	activation	PPQ_Variable_1517	int8	scalar	0	0	1	0
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	499	PPQ_Operation_998	DequantizeLinear	activation	PPQ_Variable_1511	int8	scalar	-3	-3	1	-3
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	500	PPQ_Operation_1001	DequantizeLinear	activation	PPQ_Variable_1520	int8	scalar	0	0	1	0
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	502	PPQ_Operation_1003	QuantizeLinear	activation	PPQ_Variable_1526	int8	scalar	-3	-3	1	-3
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	503	PPQ_Operation_1004	DequantizeLinear	activation	PPQ_Variable_1529	int8	scalar	-3	-3	1	-3
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	506	PPQ_Operation_1005	QuantizeLinear	activation	PPQ_Variable_1532	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	507	PPQ_Operation_1006	DequantizeLinear	activation	PPQ_Variable_1535	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	509	PPQ_Operation_1007	QuantizeLinear	activation	PPQ_Variable_1538	int8	scalar	12	12	1	12
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	510	PPQ_Operation_1008	DequantizeLinear	activation	PPQ_Variable_1541	int8	scalar	12	12	1	12
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	513	PPQ_Operation_1009	QuantizeLinear	activation	PPQ_Variable_1544	int8	scalar	8	8	1	8
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	514	PPQ_Operation_1010	DequantizeLinear	activation	PPQ_Variable_1547	int8	scalar	8	8	1	8
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	516	PPQ_Operation_1012	QuantizeLinear	activation	PPQ_Variable_1553	int8	scalar	12	12	1	12
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	517	PPQ_Operation_1013	DequantizeLinear	activation	PPQ_Variable_1556	int8	scalar	12	12	1	12
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	519	PPQ_Operation_1014	QuantizeLinear	activation	PPQ_Variable_1559	int8	scalar	-38	-38	1	-38
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	520	PPQ_Operation_1015	DequantizeLinear	activation	PPQ_Variable_1562	int8	scalar	-38	-38	1	-38
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	522	PPQ_Operation_1017	QuantizeLinear	activation	PPQ_Variable_1568	int8	scalar	55	55	1	55
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	523	PPQ_Operation_1018	DequantizeLinear	activation	PPQ_Variable_1571	int8	scalar	55	55	1	55
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	525	PPQ_Operation_1019	QuantizeLinear	activation	PPQ_Variable_1574	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	526	PPQ_Operation_1020	DequantizeLinear	activation	PPQ_Variable_1577	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	528	PPQ_Operation_1021	QuantizeLinear	activation	PPQ_Variable_1580	int8	scalar	-106	-106	1	-106
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	529	PPQ_Operation_1022	DequantizeLinear	activation	PPQ_Variable_1583	int8	scalar	-106	-106	1	-106
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	531	PPQ_Operation_1024	QuantizeLinear	activation	PPQ_Variable_1589	int8	scalar	5	5	1	5
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	532	PPQ_Operation_1025	DequantizeLinear	activation	PPQ_Variable_1592	int8	scalar	5	5	1	5
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	534	PPQ_Operation_1026	QuantizeLinear	activation	PPQ_Variable_1595	int8	scalar	-12	-12	1	-12
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	535	PPQ_Operation_1027	DequantizeLinear	activation	PPQ_Variable_1598	int8	scalar	-12	-12	1	-12
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	537	PPQ_Operation_1028	QuantizeLinear	activation	PPQ_Variable_1601	int8	scalar	-31	-31	1	-31
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	538	PPQ_Operation_1029	DequantizeLinear	activation	PPQ_Variable_1604	int8	scalar	-31	-31	1	-31
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	540	PPQ_Operation_1031	QuantizeLinear	activation	PPQ_Variable_1610	int8	scalar	37	37	1	37
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	541	PPQ_Operation_1032	DequantizeLinear	activation	PPQ_Variable_1613	int8	scalar	37	37	1	37
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	543	PPQ_Operation_1033	QuantizeLinear	activation	PPQ_Variable_1616	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	544	PPQ_Operation_1034	DequantizeLinear	activation	PPQ_Variable_1619	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	546	PPQ_Operation_1035	QuantizeLinear	activation	PPQ_Variable_1622	int8	scalar	-117	-117	1	-117
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	547	PPQ_Operation_1036	DequantizeLinear	activation	PPQ_Variable_1625	int8	scalar	-117	-117	1	-117
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	549	PPQ_Operation_1037	QuantizeLinear	activation	PPQ_Variable_1628	int8	scalar	-117	-117	1	-117
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	550	PPQ_Operation_1038	DequantizeLinear	activation	PPQ_Variable_1631	int8	scalar	-117	-117	1	-117
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	552	PPQ_Operation_1039	QuantizeLinear	activation	PPQ_Variable_1634	int8	scalar	-116	-116	1	-116
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	553	PPQ_Operation_1040	DequantizeLinear	activation	PPQ_Variable_1637	int8	scalar	-116	-116	1	-116
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	555	PPQ_Operation_1042	QuantizeLinear	activation	PPQ_Variable_1643	int8	scalar	38	38	1	38
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	556	PPQ_Operation_1043	DequantizeLinear	activation	PPQ_Variable_1646	int8	scalar	38	38	1	38
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	558	PPQ_Operation_1044	QuantizeLinear	activation	PPQ_Variable_1649	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	559	PPQ_Operation_1045	DequantizeLinear	activation	PPQ_Variable_1652	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	561	PPQ_Operation_1046	QuantizeLinear	activation	PPQ_Variable_1655	int8	scalar	-115	-115	1	-115
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	562	PPQ_Operation_1047	DequantizeLinear	activation	PPQ_Variable_1658	int8	scalar	-115	-115	1	-115
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	564	PPQ_Operation_1048	QuantizeLinear	activation	PPQ_Variable_1661	int8	scalar	-115	-115	1	-115
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	565	PPQ_Operation_1050	QuantizeLinear	activation	PPQ_Variable_1667	int8	scalar	-115	-115	1	-115
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	566	PPQ_Operation_1049	DequantizeLinear	activation	PPQ_Variable_1664	int8	scalar	-115	-115	1	-115
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	567	PPQ_Operation_1051	DequantizeLinear	activation	PPQ_Variable_1670	int8	scalar	-115	-115	1	-115
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	570	PPQ_Operation_1053	QuantizeLinear	activation	PPQ_Variable_1676	int8	scalar	43	43	1	43
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	571	PPQ_Operation_1056	QuantizeLinear	activation	PPQ_Variable_1685	int8	scalar	5	5	1	5
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	572	PPQ_Operation_1054	DequantizeLinear	activation	PPQ_Variable_1679	int8	scalar	43	43	1	43
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	573	PPQ_Operation_1057	DequantizeLinear	activation	PPQ_Variable_1688	int8	scalar	5	5	1	5
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	576	PPQ_Operation_1058	QuantizeLinear	activation	PPQ_Variable_1691	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	577	PPQ_Operation_1060	QuantizeLinear	activation	PPQ_Variable_1697	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	578	PPQ_Operation_1059	DequantizeLinear	activation	PPQ_Variable_1694	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	579	PPQ_Operation_1061	DequantizeLinear	activation	PPQ_Variable_1700	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	582	PPQ_Operation_1062	QuantizeLinear	activation	PPQ_Variable_1703	int8	scalar	-105	-105	1	-105
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	583	PPQ_Operation_1064	QuantizeLinear	activation	PPQ_Variable_1709	int8	scalar	-119	-119	1	-119
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	584	PPQ_Operation_1063	DequantizeLinear	activation	PPQ_Variable_1706	int8	scalar	-105	-105	1	-105
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	585	PPQ_Operation_1065	DequantizeLinear	activation	PPQ_Variable_1712	int8	scalar	-119	-119	1	-119
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	587	PPQ_Operation_1067	QuantizeLinear	activation	PPQ_Variable_1718	int8	scalar	-5	-5	1	-5
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	588	PPQ_Operation_1068	DequantizeLinear	activation	PPQ_Variable_1721	int8	scalar	-5	-5	1	-5
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	590	PPQ_Operation_1069	QuantizeLinear	activation	PPQ_Variable_1724	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	591	PPQ_Operation_1070	DequantizeLinear	activation	PPQ_Variable_1727	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	593	PPQ_Operation_1071	QuantizeLinear	activation	PPQ_Variable_1730	int8	scalar	-117	-117	1	-117
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	594	PPQ_Operation_1072	DequantizeLinear	activation	PPQ_Variable_1733	int8	scalar	-117	-117	1	-117
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	596	PPQ_Operation_1074	QuantizeLinear	activation	PPQ_Variable_1739	int8	scalar	1	1	1	1
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	597	PPQ_Operation_1075	DequantizeLinear	activation	PPQ_Variable_1742	int8	scalar	1	1	1	1
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	599	PPQ_Operation_1076	QuantizeLinear	activation	PPQ_Variable_1745	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	600	PPQ_Operation_1077	DequantizeLinear	activation	PPQ_Variable_1748	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	602	PPQ_Operation_1078	QuantizeLinear	activation	PPQ_Variable_1751	int8	scalar	-119	-119	1	-119
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	603	PPQ_Operation_1079	DequantizeLinear	activation	PPQ_Variable_1754	int8	scalar	-119	-119	1	-119
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	605	PPQ_Operation_1080	QuantizeLinear	activation	PPQ_Variable_1757	int8	scalar	-111	-111	1	-111
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	606	PPQ_Operation_1081	DequantizeLinear	activation	PPQ_Variable_1760	int8	scalar	-111	-111	1	-111
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	608	PPQ_Operation_1083	QuantizeLinear	activation	PPQ_Variable_1766	int8	scalar	34	34	1	34
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	609	PPQ_Operation_1084	DequantizeLinear	activation	PPQ_Variable_1769	int8	scalar	34	34	1	34
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	611	PPQ_Operation_1085	QuantizeLinear	activation	PPQ_Variable_1772	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	612	PPQ_Operation_1086	DequantizeLinear	activation	PPQ_Variable_1775	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	614	PPQ_Operation_1087	QuantizeLinear	activation	PPQ_Variable_1778	int8	scalar	-114	-114	1	-114
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	615	PPQ_Operation_1088	DequantizeLinear	activation	PPQ_Variable_1781	int8	scalar	-114	-114	1	-114
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	617	PPQ_Operation_1090	QuantizeLinear	activation	PPQ_Variable_1787	int8	scalar	-7	-7	1	-7
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	618	PPQ_Operation_1091	DequantizeLinear	activation	PPQ_Variable_1790	int8	scalar	-7	-7	1	-7
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	620	PPQ_Operation_1092	QuantizeLinear	activation	PPQ_Variable_1793	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	621	PPQ_Operation_1093	DequantizeLinear	activation	PPQ_Variable_1796	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	623	PPQ_Operation_1094	QuantizeLinear	activation	PPQ_Variable_1799	int8	scalar	-121	-121	1	-121
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	624	PPQ_Operation_1095	DequantizeLinear	activation	PPQ_Variable_1802	int8	scalar	-121	-121	1	-121
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	626	PPQ_Operation_1096	QuantizeLinear	activation	PPQ_Variable_1805	int8	scalar	-112	-112	1	-112
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	627	PPQ_Operation_1097	DequantizeLinear	activation	PPQ_Variable_1808	int8	scalar	-112	-112	1	-112
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	629	PPQ_Operation_1098	QuantizeLinear	activation	PPQ_Variable_1811	int8	scalar	-112	-112	1	-112
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	630	PPQ_Operation_1099	DequantizeLinear	activation	PPQ_Variable_1814	int8	scalar	-112	-112	1	-112
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	632	PPQ_Operation_1101	QuantizeLinear	activation	PPQ_Variable_1820	int8	scalar	-2	-2	1	-2
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	633	PPQ_Operation_1102	DequantizeLinear	activation	PPQ_Variable_1823	int8	scalar	-2	-2	1	-2
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	635	PPQ_Operation_1103	QuantizeLinear	activation	PPQ_Variable_1826	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	636	PPQ_Operation_1104	DequantizeLinear	activation	PPQ_Variable_1829	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	638	PPQ_Operation_1105	QuantizeLinear	activation	PPQ_Variable_1832	int8	scalar	-120	-120	1	-120
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	639	PPQ_Operation_1106	DequantizeLinear	activation	PPQ_Variable_1835	int8	scalar	-120	-120	1	-120
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	641	PPQ_Operation_1107	QuantizeLinear	activation	PPQ_Variable_1838	int8	scalar	-118	-118	1	-118
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	642	PPQ_Operation_1108	DequantizeLinear	activation	PPQ_Variable_1841	int8	scalar	-118	-118	1	-118
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	644	PPQ_Operation_1110	QuantizeLinear	activation	PPQ_Variable_1847	int8	scalar	41	41	1	41
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	645	PPQ_Operation_1111	DequantizeLinear	activation	PPQ_Variable_1850	int8	scalar	41	41	1	41
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	647	PPQ_Operation_1112	QuantizeLinear	activation	PPQ_Variable_1853	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	648	PPQ_Operation_1113	DequantizeLinear	activation	PPQ_Variable_1856	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	650	PPQ_Operation_1114	QuantizeLinear	activation	PPQ_Variable_1859	int8	scalar	-112	-112	1	-112
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	651	PPQ_Operation_1115	DequantizeLinear	activation	PPQ_Variable_1862	int8	scalar	-112	-112	1	-112
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	653	PPQ_Operation_1116	QuantizeLinear	activation	PPQ_Variable_1865	int8	scalar	-112	-112	1	-112
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	654	PPQ_Operation_1117	DequantizeLinear	activation	PPQ_Variable_1868	int8	scalar	-112	-112	1	-112
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	656	PPQ_Operation_1118	QuantizeLinear	activation	PPQ_Variable_1871	int8	scalar	-112	-112	1	-112
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	657	PPQ_Operation_1119	DequantizeLinear	activation	PPQ_Variable_1874	int8	scalar	-112	-112	1	-112
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	659	PPQ_Operation_1121	QuantizeLinear	activation	PPQ_Variable_1880	int8	scalar	6	6	1	6
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	660	PPQ_Operation_1122	DequantizeLinear	activation	PPQ_Variable_1883	int8	scalar	6	6	1	6
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	662	PPQ_Operation_1123	QuantizeLinear	activation	PPQ_Variable_1886	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	663	PPQ_Operation_1124	DequantizeLinear	activation	PPQ_Variable_1889	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	665	PPQ_Operation_1125	QuantizeLinear	activation	PPQ_Variable_1892	int8	scalar	-113	-113	1	-113
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	666	PPQ_Operation_1126	DequantizeLinear	activation	PPQ_Variable_1895	int8	scalar	-113	-113	1	-113
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	668	PPQ_Operation_1127	QuantizeLinear	activation	PPQ_Variable_1898	int8	scalar	-113	-113	1	-113
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	669	PPQ_Operation_1129	QuantizeLinear	activation	PPQ_Variable_1904	int8	scalar	-113	-113	1	-113
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	670	PPQ_Operation_1128	DequantizeLinear	activation	PPQ_Variable_1901	int8	scalar	-113	-113	1	-113
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	671	PPQ_Operation_1130	DequantizeLinear	activation	PPQ_Variable_1907	int8	scalar	-113	-113	1	-113
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	674	PPQ_Operation_1132	QuantizeLinear	activation	PPQ_Variable_1913	int8	scalar	25	25	1	25
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	675	PPQ_Operation_1135	QuantizeLinear	activation	PPQ_Variable_1922	int8	scalar	28	28	1	28
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	676	PPQ_Operation_1133	DequantizeLinear	activation	PPQ_Variable_1916	int8	scalar	25	25	1	25
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	677	PPQ_Operation_1136	DequantizeLinear	activation	PPQ_Variable_1925	int8	scalar	28	28	1	28
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	680	PPQ_Operation_1137	QuantizeLinear	activation	PPQ_Variable_1928	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	681	PPQ_Operation_1139	QuantizeLinear	activation	PPQ_Variable_1934	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	682	PPQ_Operation_1138	DequantizeLinear	activation	PPQ_Variable_1931	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	683	PPQ_Operation_1140	DequantizeLinear	activation	PPQ_Variable_1937	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	686	PPQ_Operation_1141	QuantizeLinear	activation	PPQ_Variable_1940	int8	scalar	-77	-77	1	-77
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	687	PPQ_Operation_1143	QuantizeLinear	activation	PPQ_Variable_1946	int8	scalar	-116	-116	1	-116
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	688	PPQ_Operation_1142	DequantizeLinear	activation	PPQ_Variable_1943	int8	scalar	-77	-77	1	-77
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	689	PPQ_Operation_1144	DequantizeLinear	activation	PPQ_Variable_1949	int8	scalar	-116	-116	1	-116
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	691	PPQ_Operation_1146	QuantizeLinear	activation	PPQ_Variable_1955	int8	scalar	12	12	1	12
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	692	PPQ_Operation_1147	DequantizeLinear	activation	PPQ_Variable_1958	int8	scalar	12	12	1	12
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	694	PPQ_Operation_1148	QuantizeLinear	activation	PPQ_Variable_1961	int8	scalar	-128	-128	1	-128
V9A33_PROJECT_EXACT_SPLIT_run1	v9a33_project_exact_split	695	PPQ_Operation_1149	DequantizeLinear	activation	PPQ_Variable_1964	int8	scalar	-128	-128	1	-128
